~status.bar.StatusBar.9659e38343 | Ports
~status.bar.StatusBar.d1e1a7a6bf | Resource Manager
~status.bar.StatusBar.24ac89df1a | Remote Hosts
~status.bar.StatusBar.5e59007df4 | Kimi Usage
~status.bar.StatusBar.8c86cd77b0 | OpenCode Go Usage
~status.bar.StatusBar.c1df0d67ec | Gemini Usage
~status.bar.StatusBar.c0909c686e | Codex Usage
~status.bar.StatusBar.3885eb74d8 | Claude Usage
~status.bar.StatusBar.c8857b40f7 | Refresh usage data
~status.bar.StatusBar.75ded02687 | Manage Accounts…
~status.bar.StatusBar.ff0fbe9311 | Active
~status.bar.StatusBar.7657e3db9c | Codex Account
~status.bar.StatusBar.38b5647724 | Codex usage runtime
~status.bar.StatusBar.ba55303942 | Open Codex details and account switcher
~status.bar.StatusBar.4dff061aab | ·
~status.bar.StatusBar.2483c60695 | ···
~status.bar.StatusBar.c35af53b73 | Sign in
~status.bar.StatusBar.f19a63e7cd | Sign in to see usage
~status.bar.StatusBar.5c938d39ac | wk
~status.bar.StatusBar.54e8d6bb2d | Fable
~status.bar.StatusBar.d79c3362c4 | 5h
~status.bar.StatusBar.a79c64f87e | Fable
~status.bar.StatusBar.8295903d17 | Restart live Claude terminals before continuing old conversations after switching.
~status.bar.StatusBar.c98ea88392 | No other accounts
~status.bar.StatusBar.9332ba8684 | Switch to
~status.bar.StatusBar.d450654fa2 | Claude Account
~status.bar.StatusBar.11e2354daf | Claude usage runtime
~status.bar.StatusBar.3dd7ddfae1 | Open Claude details and account switcher
~status.bar.StatusBar.59c6e7b4e0 | Visible sessions restart now. Others restart when their worktree becomes active.
~status.bar.StatusBar.c676918adc | System default
~status.bar.StatusBar.3325d996cb | Refresh rate limits
~status.bar.StatusBar.fda8146810 | Open Kimi usage details
~status.bar.StatusBar.629251f4b6 | Open OpenCode Go usage details
~status.bar.StatusBar.d2375976eb | Open Gemini usage details
~status.bar.StatusBar.3d79122c3f | kimi
~status.bar.StatusBar.d7a0668acc | opencode-go
~status.bar.StatusBar.68efc0345c | gemini
~status.bar.StatusBar.76b06d4da5 | claude
~status.bar.StatusBar.a28a5dd9b1 | error
~status.bar.StatusBar.cd9d7b40ff | Restart {{value0}} Sessions
~status.bar.StatusBar.6cd6650b4c | Restart Session
~status.bar.StatusBar.1446d0d8a0 | {{value0}} Codex sessions are still on the old account.
~status.bar.StatusBar.605901a495 | 1 Codex session is still on the old account
~status.bar.StatusBar.5e5f9f5160 | 1 rate-limit reset available
~status.bar.StatusBar.5ecae9197c | {{value0}} rate-limit resets available
~status.bar.StatusBar.25d8bbde69 | Using reset…
~status.bar.StatusBar.e159fc1fd7 | Reset now
~status.bar.StatusBar.972a1ff497 | Reset Codex limits?
~status.bar.StatusBar.6d1042aa6f | This uses one Codex rate-limit reset credit for the active account and resets any eligible usage windows immediately.
~status.bar.StatusBar.f077f586db | Don't ask again
~status.bar.StatusBar.c0e972d726 | Cancel
~status.bar.StatusBar.06741a2f3d | Open MiniMax usage details
~status.bar.StatusBar.3bbf140864 | MiniMax Usage
~status.bar.StatusBar.remoteServerLabel | Remote server
~status.bar.StatusBar.antigravityUsage | Antigravity Usage
~status.bar.StatusBar.antigravityUsageDetails | Open Antigravity usage details
~status.bar.StatusBar.grokUsageAria | Open Grok usage details
~status.bar.StatusBar.grokUsageMenu | Grok Usage
