~AgentsPane.d83834f5e6 | Detecting installed agents…
~AgentsPane.024bd95089 | agents
~AgentsPane.e8da2af684 | Available to install
~AgentsPane.ed3e110e61 | detected
~AgentsPane.03e1a5081a | on {{value0}}
~AgentsPane.25a41a9aad | Re-detect agents installed on the active server
~AgentsPane.remoteDetectionFailed | Couldn’t detect installed agents. Check the host connection and try again.
~AgentsPane.retryDetection | Retry
~AgentsPane.02e0143be5 | Installed
~AgentsPane.110b74b022 | No agent (blank terminal)
~AgentsPane.92033495ff | Auto
~AgentsPane.9b175d0f5e | Pre-selected agent when opening a new workspace.
~AgentsPane.385212c7a1 | Default Agent
~AgentsPane.f9f127d664 | Override the binary path or name, and edit the default launch arguments or environment for this agent.
~AgentsPane.f95b5c79b8 | Install
~AgentsPane.fe4d630c94 | Docs
~AgentsPane.8dc0192e48 | Disabled
~AgentsPane.df123171d1 | Not installed
~AgentsPane.c8794e622e | Detected
~AgentsPane.5200dac9da | Reset
~AgentsPane.2e45ca29b6 | Command
~AgentsPane.d4d2a45d63 | Enabled
~AgentsPane.1c9a9679ec | {{value0}} availability
~AgentsPane.0d9e293a02 | Refresh
~AgentsPane.c9b33eb5c0 | Refreshing…
~AgentsPane.13647f9f80 | Re-read your shell PATH and re-detect installed agents
~AgentsPane.dc4a2ffdc0 | Expand command override
~AgentsPane.cea7d97be1 | Collapse command override
~AgentsPane.db9e9e5887 | Customize command
~AgentsPane.959b67385b | Set default
~AgentsPane.24e032fa34 | Default
~AgentsPane.5f986a9b92 | Set as default
~AgentsPane.d7625cf8b2 | Default agent
~AgentsPane.cfb3f35775 | Arguments
~AgentsPane.6f99bf5dd0 | No default arguments
~AgentsPane.8fbe1f37c1 | Environment
~AgentsPane.2d133152fa | No default environment
~AgentsPane.agentPermissions | Agent Permissions
~AgentsPane.agentPermissionsInfo | Agent permissions info
~AgentsPane.agentPermissionsTooltip | Doesn't apply to agents where you've overridden launch arguments.
~AgentsPane.agentPermissionsDescription | Choose whether Orca launches agents with fewer permission prompts or with manual checks.
~AgentsPane.agentPermissionsYolo | Yolo
~AgentsPane.agentPermissionsManual | Manual
~AgentsPane.3f1bdf3cb4 | Environment text is too large to parse safely.
~AgentsPane.codexSessionSource | Codex home to import from
~AgentsPane.codexSessionSourceInfo | About importing Codex history
~AgentsPane.codexSessionSourceTooltip | Orca runs Codex in an isolated home. Point this at your existing Codex home to import that session history. Empty uses ~/.codex.
~AgentsPane.storedDefaultUndetected | Saved as your default, but not detected right now
~AgentsPane.noAgentsDetected | No agents detected. If one is installed, the probe may have timed out.
~AppearancePane.3057983501 | Unassigned
~AppearancePane.872af9556e | System Tray
~AppearancePane.2edf606c46 | Minimize to Tray on Close
~AppearancePane.b707773a0d | When enabled, closing the window keeps Orca running in the system tray instead of quitting.
~AppearancePane.0cd9b8228f | Choose the app icon shown in the Dock and window switcher.
~AppearancePane.ca1590d42f | App Icon
~AppearancePane.61d842eca0 | Show the Orca Mobile shortcut in the sidebar. It remains available from Toolbox.
~AppearancePane.9da1020447 | Show Orca Mobile Button
~AppearancePane.5db6ba961f | Show the Orca Mobile button at the top of the left sidebar.
~AppearancePane.fa882a3e6b | Show the Automations button at the top of the left sidebar.
~AppearancePane.511f270ebb | Show Automations Button
~AppearancePane.661942ab7f | Show the Tasks button at the top of the left sidebar.
~AppearancePane.cf81907069 | Show Tasks Button
~AppearancePane.dc29f3cc0d | Sidebar
~AppearancePane.ea943d0db0 | Choose which indicators appear at the bottom of the window. You can also right-click the status bar for the same toggles.
~AppearancePane.3e4175e5c6 | Status Bar
~AppearancePane.2df8f79aa5 | Show Orca in the titlebar.
~AppearancePane.9868f39007 | Titlebar App Name
~AppearancePane.4de76f6902 | Control what appears in the application titlebar.
~AppearancePane.6a272ca553 | Titlebar
~AppearancePane.e9f2ca5582 | Turn off to hide files matched by .gitignore from the file explorer.
~AppearancePane.0fafabcf35 | Show Git-Ignored Files
~AppearancePane.75f07ab60c | Show files matched by .gitignore in the file explorer.
~AppearancePane.d496901cd0 | File Explorer
~AppearancePane.42554f615f | Choose the font used by the Orca interface.
~AppearancePane.102d6b5f9b | IDE Font
~AppearancePane.ef89200c1f | when not in a terminal pane.
~AppearancePane.f687711a9b | Scale the entire application interface. Use
~AppearancePane.5e6d7aba8d | UI Zoom
~AppearancePane.622e1c3465 | Scale the entire application interface.
~AppearancePane.fd89b5487c | Light
~AppearancePane.7d26ccabe8 | Dark
~AppearancePane.fb0e0b4453 | System
~AppearancePane.932ff1fbff | Theme
~AppearancePane.0f28e7b30c | Choose how Orca looks in the app window.
~AppearancePane.leftSidebarAppearance.title | Left Sidebar Appearance
~AppearancePane.leftSidebarAppearance.rowDescription | Make the left sidebar match your terminal, stay default, or use a tint.
~AppearancePane.leftSidebarAppearance.default | Default
~AppearancePane.leftSidebarAppearance.matchTerminal | Match Terminal
~AppearancePane.leftSidebarAppearance.tinted | Tinted
~AppearancePane.leftSidebarAppearance.tintColor | Sidebar Tint
~AppearancePane.leftSidebarAppearance.tintColorDescription | The color mixed into the left sidebar surface.
~AppearancePane.leftSidebarAppearance.tintOpacity | Tint Strength
~AppearancePane.leftSidebarAppearance.tintOpacityDescription | Controls how strongly the tint is mixed into the sidebar.
~AppearancePane.workspaceCardLayoutGuidance | Managed from the workspace sidebar.
~AppearancePane.interfaceDefaultFont | Default font
~AppearancePane.terminalDefaultFont | Default font
~AppearancePane.interfaceTitle | Interface
~AppearancePane.terminalTitle | Terminal
~AppearancePane.windowSidebarTitle | Window & Sidebar
~AppearancePane.windowSidebarSummary | Sidebar, status bar, and file explorer
~AppearancePane.statusBarCount | {{value0}} indicators visible.
~AppearancePane.gitIgnoredGlossary | Files matched by .gitignore.
~AppearancePane.statusBarDescription | Choose which indicators appear in the status bar.
~AppearancePane.showPinnedWorktreesInGroups.title | Also show pinned worktrees in their original lists
~AppearancePane.showPinnedWorktreesInGroups.description | Pinned worktrees stay in Pinned and also appear in All, Project, Status, and PR.
~CliSection.8671e406f0 | Cancel
~CliSection.a4aafe46e3 | Target path:
~CliSection.e8012c03a1 | Enables agents to use Orca workspace, terminal, and progress commands.
~CliSection.6053cf736c | CLI skill
~CliSection.36a6f919ba | Give agents Orca-aware workspace, terminal, and progress workflows.
~CliSection.04873eea3e | Agent skills
~CliSection.7f2747f7dd | is not currently visible on PATH for this shell.
~CliSection.b0c310ab46 | Existing launcher target:
~CliSection.15eaad0d31 | Command path:
~CliSection.5dae812f50 | Refresh
~CliSection.52e640f3a0 | Refresh CLI status
~CliSection.38edbb5721 | Shell command
~CliSection.6930feda9e | Use Orca from your terminal to open the app, manage worktrees, and interact with Orca terminals.
~CliSection.c5c0f2641d | Orca CLI
~CliSection.d77352f2df | Failed to remove `{{value0}}` from PATH.
~CliSection.af5540930c | Removed `{{value0}}` from PATH.
~CliSection.a2b13efa94 | Failed to register `{{value0}}` in PATH.
~CliSection.9cbcd31338 | Registered `{{value0}}` in PATH.
~CliSection.7baec27029 | Failed to load CLI status.
~CliSection.d00df2e397 | Register
~CliSection.9a5f8a4568 | Remove
~CliSection.b0fca411a0 | Registering…
~CliSection.4c7e3e4c5f | install
~CliSection.068552b191 | Removing…
~CliSection.8d96213669 | remove
~CliSection.aa6536977e | Orca will register {{value0}} so the command works from your terminal.
~CliSection.a030816e3e | This removes the shell command symlink. Orca itself remains installed.
~CliSection.fa87db3d6e | Register `{{value0}}` in PATH?
~CliSection.14444243ba | Remove `{{value0}}` from PATH?
~CliSection.5d432fe44d | installed
~CliSection.8a9b784c60 | stale
~CliSection.d363e5929b | Checking CLI registration…
~CliSection.cliSkillTerminalTitle | CLI skill setup
~CliSection.cliSkillTerminalAria | CLI skill install terminal
~CliSection.installFailureUnknownReason | Orca could not finish CLI registration and reported no reason.
~CliSection.installFailureConflictRemedy | Remove {{value0}} and register again if it is no longer needed.
~CliSection.6f894ef9c2 | Show in Finder
~CliSection.cbe55e4d48 | Show in Explorer
~CliSection.9fd4023db0 | Show in File Manager
~ExperimentalPane.9762364929 | Uses APFS clone-copy on macOS when possible, otherwise symlinks configured folders or files into created worktrees.
~ExperimentalPane.24416f42cd | Shared paths on worktrees
~ExperimentalPane.fb82ea1d7a | Automatically materialize configured files or folders into newly created worktrees.
~ExperimentalPane.a20d5ea365 | Keeps a pane-level highlight visible after terminal bell or agent-completion events until you interact with that pane. Experimental while we tune the signal.
~ExperimentalPane.ec897e8d89 | Terminal attention
~ExperimentalPane.88b7613afb | Persistent pane highlight for terminal bell and agent-completion events.
~ExperimentalPane.0277901cf7 | Adds an Agents entry to the left sidebar with a threaded worktree feed for completed agents, blocking questions, unread state, and worktree creation events. Experimental — the event model and UI may change.
~ExperimentalPane.a05bcdaf57 | Agents View
~ExperimentalPane.f63ea281e3 | Threaded left-sidebar feed for agent completions and blocking states.
~ExperimentalPane.agentHibernation.copy | Stops idle background agent terminals after the configured idle window and resumes supported sessions when you open them again. Agent sleep preserves launch options for agents started by Orca. Manually started agents may resume with your current Orca defaults. Experimental while we tune the safety model.
~ExperimentalPane.agentHibernation.description | Stops idle background agent terminals after the configured idle window and resumes supported sessions when you open them again.
~ExperimentalPane.agentHibernation.idleMinutesDescription | How many idle minutes a completed background agent must wait before Orca can sleep it.
~ExperimentalPane.agentHibernation.idleMinutesLabel | Sleep after
~ExperimentalPane.agentHibernation.idleMinutesSuffix | minutes
~ExperimentalPane.agentHibernation.title | Agent sleep
~ExperimentalPane.agentHibernation.toggleLabel | Toggle agent sleep
~ExperimentalPane.newWorktreeCardStyle.copy | Preview updated worktree-card layout, metadata placement, card-display menu options, and status presentation.
~ExperimentalPane.newWorktreeCardStyle.description | Preview updated worktree-card layout, metadata placement, card-display menu options, and status presentation.
~ExperimentalPane.newWorktreeCardStyle.title | New card style
~ExperimentalPane.newWorktreeCardStyle.toggleLabel | Toggle new card style
~ExperimentalPane.ca2219fe5e | Shows a small animated pet pinned to the bottom-right corner. Pick a character (Claudino, OpenCode, Gremlin) or upload your own PNG, APNG, GIF, WebP, JPG, or SVG from the status-bar pet menu. Hide it any time from the same menu without disabling this setting.
~ExperimentalPane.dd6f0a1d45 | Pet
~ExperimentalPane.0e89a574ae | Floating animated pet in the bottom-right corner.
~ExperimentalPane.nativeChat.title | Chat UI
~ExperimentalPane.nativeChat.description | Preview the desktop chat surface for supported agent terminal sessions.
~ExperimentalPane.nativeChat.copy | Enables the experimental Chat UI for newly created supported local sessions. Existing terminal sessions keep the terminal chat path while we tune transcript fidelity, streaming, and parity.
~ExperimentalPane.nativeChat.toggleLabel | Toggle Chat UI
~ExperimentalPane.nativeChat.defaultTitle | Default view
~ExperimentalPane.nativeChat.defaultCopy | Choose how new supported agent terminal tabs open.
~ExperimentalPane.nativeChat.defaultViewLabel | Default Chat UI view
~ExperimentalPane.nativeChat.defaultViewTerminal | Terminal chat
~ExperimentalPane.nativeChat.defaultViewNative | Chat UI
~ExperimentalPane.nativeChat.structuredTitle | Use updated structured native chat
~ExperimentalPane.nativeChat.structuredCopy | Opt in to the host-owned structured chat runtime for Codex and Claude. Off keeps the existing terminal-backed chat path.
~ExperimentalPane.nativeChat.structuredScope | Local sessions only for now. WSL and remote execution hosts (including SSH) continue to use terminal chat, and Windows falls back to it unless Orca can read process start times.
~ExperimentalPane.nativeChat.structuredToggleLabel | Toggle updated structured native chat
~ExperimentalPane.nativeChat.resumeTitle | Reconnect working chats automatically after a restart
~ExperimentalPane.nativeChat.resumeCopy | When Orca quits or installs an update, chats that were mid-turn are offered again on the next launch. On, they are reconnected without asking and Orca tells you afterwards — the same thing as ticking "Don't ask again" in that prompt. Off, you choose from the list each time. Reconnecting restores a chat where it stopped; it does not continue the interrupted reply.
~ExperimentalPane.nativeChat.resumeToggleLabel | Toggle automatic reconnect after a restart
~ExperimentalPane.agentDashboard.title | Agent Dashboard
~ExperimentalPane.agentDashboard.description | Kanban board for monitoring agents across worktrees, in-window or as a pop-out.
~ExperimentalPane.agentDashboard.copy | Adds an Agent Dashboard entry to the left sidebar. Monitor agents that need you, are working, or are done, with optional idle agents.
~ExperimentalPane.agentDashboard.toggleLabel | Toggle Agent Dashboard
~ExperimentalPane.agentDashboard.modeLabel | Open as
~ExperimentalPane.agentDashboard.modeCopy | Show the dashboard as an in-window board beside the sidebar or a separate pop-out window.
~ExperimentalPane.agentDashboard.modeAriaLabel | Agent Dashboard open mode
~ExperimentalPane.agentDashboard.modeInWindow | In-window
~ExperimentalPane.agentDashboard.modePopout | Pop-out
~RepositoryHooksSection.af49e2a19e | The file is present, but Orca could not find valid `scripts` or `issueCommand` definitions.
~RepositoryHooksSection.3397879bee | and local commands exist, choose which run.
~RepositoryHooksSection.39da2ae12f | orca.yaml
~RepositoryHooksSection.ac9038d2cc | When both
~RepositoryHooksSection.32fec28f5b | Command Source
~RepositoryHooksSection.bbbd6e0bc4 | Command source & orca.yaml
~RepositoryHooksSection.c9bc1bfd8f | Advanced
~RepositoryHooksSection.610d90fdbd | Command source and orca.yaml details.
~RepositoryHooksSection.52aef29e69 | Leave blank to use the repo default from
~RepositoryHooksSection.4084720f47 | Complete {{artifact_url}}
~RepositoryHooksSection.13394103bd | Custom GitHub Issue Command
~RepositoryHooksSection.70ad20f883 | for the linked issue or PR URL.
~RepositoryHooksSection.b997331366 | Optional override. Use
~RepositoryHooksSection.2cc27dc12b | Optional per-user override for the linked-issue command.
~RepositoryHooksSection.b91a0f297d | Local and shared scripts that run before a worktree is archived.
